nose_x,nose_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,right_elbow_x,right_elbow_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_ankle_x,right_ankle_y
0.731682538986206,0.39496248960494995,0.630386471748352,0.372083842754364,0.6553087830543518,0.37403032183647156,0.6495197415351868,0.5537506937980652,0.6558458805084229,0.728822648525238,0.46428796648979187,0.45248422026634216,0.47093480825424194,0.46262434124946594,0.33857646584510803,0.5741053223609924,0.19084560871124268,0.6422107219696045
0.731573224067688,0.39564529061317444,0.6303644776344299,0.3720831274986267,0.655274510383606,0.3748844265937805,0.6495087146759033,0.5544503331184387,0.6557689905166626,0.7287642955780029,0.4643152356147766,0.45357856154441833,0.47097834944725037,0.4640953540802002,0.3374190628528595,0.5740131735801697,0.18784135580062866,0.6418989896774292
0.7316420078277588,0.3954005539417267,0.6303756833076477,0.3717470169067383,0.6552749276161194,0.37549763917922974,0.6494615077972412,0.5547122359275818,0.6551236510276794,0.7287321090698242,0.46435901522636414,0.4538441300392151,0.47093868255615234,0.46506643295288086,0.33632171154022217,0.5736147165298462,0.1883290857076645,0.6403830051422119
0.7317206859588623,0.3952445387840271,0.6304190158843994,0.3710438907146454,0.655307948589325,0.37574195861816406,0.6494178175926208,0.5547446608543396,0.6543547511100769,0.7286937832832336,0.4643552005290985,0.4544512629508972,0.4708847999572754,0.46643462777137756,0.33502212166786194,0.5727784037590027,0.18957315385341644,0.6389936804771423
0.7317174673080444,0.3955219089984894,0.6304529905319214,0.3708288073539734,0.6553202867507935,0.3759353756904602,0.6494130492210388,0.5549493432044983,0.6537728309631348,0.7286862134933472,0.4641876220703125,0.45522597432136536,0.47045907378196716,0.4669400155544281,0.3339763283729553,0.5701473355293274,0.1902347207069397,0.6384513974189758
0.7317066192626953,0.3959537744522095,0.6305599212646484,0.3706033229827881,0.6553914546966553,0.3760140836238861,0.6494287848472595,0.5553012490272522,0.6532627940177917,0.7290380001068115,0.4641605615615845,0.45552366971969604,0.4703510105609894,0.4668501317501068,0.33380669355392456,0.5680177211761475,0.1905408650636673,0.6381706595420837
0.7316935062408447,0.396343857049942,0.6307670474052429,0.3703947365283966,0.655449628829956,0.37603428959846497,0.6494302749633789,0.5555201768875122,0.6530055999755859,0.7294673323631287,0.4642750322818756,0.4558967351913452,0.4703110456466675,0.46676239371299744,0.3340667188167572,0.5672308206558228,0.19093503057956696,0.63728266954422
0.7317326068878174,0.3965311050415039,0.6311081051826477,0.37026625871658325,0.6555082201957703,0.3760308623313904,0.649427056312561,0.5555276274681091,0.65267014503479,0.7296761870384216,0.4643111228942871,0.456165611743927,0.4702416956424713,0.46671101450920105,0.33404040336608887,0.5667093396186829,0.19115346670150757,0.6363902688026428
0.7319891452789307,0.3965003192424774,0.6313844919204712,0.3702545166015625,0.6555193066596985,0.3760298788547516,0.649421215057373,0.555522620677948,0.6522692441940308,0.7297890186309814,0.464324951171875,0.45668506622314453,0.4699546992778778,0.4667711853981018,0.3336648941040039,0.5662783980369568,0.1911369413137436,0.6354964971542358
0.7319943904876709,0.3961780369281769,0.631767988204956,0.3704477846622467,0.6554989218711853,0.37573719024658203,0.6494168639183044,0.5553231835365295,0.6520612239837646,0.7297961115837097,0.4643345773220062,0.45839351415634155,0.4695482850074768,0.4670451283454895,0.3331499397754669,0.5660639405250549,0.1907658576965332,0.6342855095863342
